RcAW,5,23-1021.00,"Administrative Law Judges, Adjudicators, and Hearing Officers",Y
RcIA,5,29-1229.01,Allergists and Immunologists,Y
RcAW,5,19-1021.00,Biochemists and Biophysicists,Y
RcIA,5,11-1011.00,Chief Executives,Y
RcAI,5,19-1029.03,Geneticists,Y
RcAI,5,23-1011.00,Lawyers,Y
RcSR,5,29-1051.00,Pharmacists,Y
RcWA,5,19-2012.00,Physicists,Y
RcAI,5,29-1229.05,Preventive Medicine Physicians,Y
IRcA,5,17-1011.00,"Architects, Except Landscape and Naval",Y
ARcI,5,19-1029.04,Biologists,Y
ARcI,5,19-1041.00,Epidemiologists,Y
ARcI,5,29-1216.00,General Internal Medicine Physicians,Y
ARcI,5,29-1229.02,Hospitalists,Y
ARcW,5,11-3031.03,Investment Fund Managers,Y
ARcI,5,19-1042.00,"Medical Scientists, Except Epidemiologists",Y
ARcW,5,29-1217.00,Neurologists,Y
ARcW,5,25-1054.00,"Physics Teachers, Postsecondary",Y
RSI,1,35-3023.01,Baristas,Y
RSI,1,47-2051.00,Cement Masons and Concrete Finishers,Y
RSI,1,35-2011.00,"Cooks, Fast Food",Y
RSI,1,35-9011.00,Dining Room and Cafeteria Attendants and Bartender Helpers,Y
RSI,1,35-9021.00,Dishwashers,Y
RAI,1,41-9091.00,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",Y
RS,1,35-3023.00,Fast Food and Counter Workers,Y
RSW,1,47-3014.00,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",Y
RWS,1,37-3011.00,Landscaping and Groundskeeping Workers,Y
RSI,1,51-6011.00,Laundry and Dry-Cleaning Workers,Y
RSI,1,37-2012.00,Maids and Housekeeping Cleaners,Y
RSA,1,51-6021.00,"Pressers, Textile, Garment, and Related Materials",Y
SRW,1,47-5011.00,"Derrick Operators, Oil and Gas",Y
SRA,1,45-2092.00,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",Y
IRS,1,45-3031.00,Fishing and Hunting Workers,Y
IRW,1,47-2161.00,Plasterers and Stucco Masons,Y
SRW,1,47-5071.00,"Roustabouts, Oil and Gas",Y
SRI,1,47-4071.00,Septic Tank Servicers and Sewer Pipe Cleaners,Y
SRI,1,51-6031.00,Sewing Machine Operators,Y
RAI,2,27-2011.00,Actors,
RSI,2,53-3011.00,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",Y
RSI,2,39-2021.00,Animal Caretakers,Y
RIS,2,33-9011.00,Animal Control Workers,
RSI,2,39-6011.00,Baggage Porters and Bellhops,
RIS,2,35-3011.00,Bartenders,Y
RSA,2,43-3011.00,Bill and Account Collectors,
RSI,2,53-3052.00,"Bus Drivers, Transit and Intercity",Y
RIA,2,51-3021.00,Butchers and Meat Cutters,
RSA,2,51-7011.00,Cabinetmakers and Bench Carpenters,
RSI,2,43-5011.00,Cargo and Freight Agents,
RSI,2,47-2041.00,Carpet Installers,
RSA,2,41-2011.00,Cashiers,
RSI,2,39-9011.00,Childcare Workers,Y
RSI,2,53-7061.00,Cleaners of Vehicles and Equipment,
RSI,2,51-9192.00,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",
RSI,2,35-2012.00,"Cooks, Institution and Cafeteria",
RSI,2,43-4021.00,Correspondence Clerks,
RSW,2,39-3092.00,Costume Attendants,
RSI,2,41-2021.00,Counter and Rental Clerks,
RSI,2,43-5021.00,Couriers and Messengers,
RSI,2,43-4031.00,"Court, Municipal, and License Clerks",
RSI,2,33-9091.00,Crossing Guards and Flaggers,
RSI,2,43-4051.00,Customer Service Representatives,Y
RIRc,2,41-9011.00,Demonstrators and Product Promoters,
RIRc,2,13-1074.00,Farm Labor Contractors,
RSW,2,47-4031.00,Fence Erectors,
RSI,2,35-1012.00,First-Line Supervisors of Food Preparation and Serving Workers,Y
RIS,2,39-1013.00,First-Line Supervisors of Gambling Services Workers,
RSW,2,53-2031.00,Flight Attendants,
RSW,2,35-3041.00,"Food Servers, Nonrestaurant",
RSI,2,39-4021.00,Funeral Attendants,
RSI,2,39-3012.00,Gambling and Sports Book Writers and Runners,
RSI,2,43-3041.00,Gambling Cage Workers,
RSI,2,51-9195.04,"Glass Blowers, Molders, Benders, and Finishers",
RSI,2,47-3012.00,Helpers--Carpenters,
RSI,2,49-9098.00,"Helpers--Installation, Maintenance, and Repair Workers",
RSW,2,47-3016.00,Helpers--Roofers,
RSI,2,31-1121.00,Home Health Aides,
RSA,2,35-9031.00,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",
RSI,2,43-4081.00,"Hotel, Motel, and Resort Desk Clerks",
RSI,2,43-9041.00,Insurance Claims and Policy Processing Clerks,
RSW,2,53-7062.00,"Laborers and Freight, Stock, and Material Movers, Hand",Y
RSA,2,43-4121.00,"Library Assistants, Clerical",
RSA,2,33-9092.00,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",Y
RSI,2,39-3093.00,"Locker Room, Coatroom, and Dressing Room Attendants",
RSI,2,53-7063.00,Machine Feeders and Offbearers,
RSI,2,39-5092.00,Manicurists and Pedicurists,Y
RSW,2,43-6013.00,Medical Secretaries and Administrative Assistants,Y
RRcW,2,41-9012.00,Models,
RSI,2,51-9195.00,"Molders, Shapers, and Casters, Except Metal and Plastic",
RIA,2,39-9011.01,Nannies,
RSI,2,43-9061.00,"Office Clerks, General",Y
RSI,2,53-7064.00,"Packers and Packagers, Hand",
RIS,2,53-6021.00,Parking Attendants,
RIS,2,41-2022.00,Parts Salespersons,
RSA,2,53-6061.00,Passenger Attendants,
RSA,2,31-1122.00,Personal Care Aides,Y
RSI,2,31-9095.00,Pharmacy Aides,
RSA,2,31-2022.00,Physical Therapist Aides,Y
RIS,2,43-3061.00,Procurement Clerks,
RSI,2,31-1133.00,Psychiatric Aides,
RSA,2,43-5031.00,Public Safety Telecommunicators,Y
RSA,2,43-4171.00,Receptionists and Information Clerks,Y
RIS,2,43-4181.00,Reservation and Transportation Ticket Agents and Travel Clerks,
RSA,2,41-2031.00,Retail Salespersons,Y
RSW,2,49-9096.00,Riggers,
RSW,2,39-5093.00,Shampooers,
RSI,2,43-5071.00,"Shipping, Receiving, and Inventory Clerks",
RSA,2,51-6042.00,Shoe Machine Operators and Tenders,
RSI,2,53-7065.00,Stockers and Order Fillers,
RSI,2,43-2011.00,"Switchboard Operators, Including Answering Service",
RSW,2,47-2082.00,Tapers,
RSA,2,41-9041.00,Telemarketers,
RSI,2,43-2021.00,Telephone Operators,
RSI,2,43-3071.00,Tellers,
RIA,2,39-7012.00,Travel Guides,
RSI,2,39-3031.00,"Ushers, Lobby Attendants, and Ticket Takers",
RSW,2,31-9096.00,Veterinary Assistants and Laboratory Animal Caretakers,Y
RSA,2,35-3031.00,Waiters and Waitresses,Y
RSI,2,43-5111.00,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",
RSI,2,43-9022.00,Word Processors and Typists,
SRW,2,35-2021.00,Food Preparation Workers,Y
RSA,3,29-1141.01,Acute Care Nurses,Y
RIRc,3,11-3012.00,Administrative Services Managers,Y
RSW,3,19-4012.00,Agricultural Technicians,
RSI,3,33-3011.00,Bailiffs,
RAW,3,39-5011.00,Barbers,Y
RSI,3,43-3021.00,Billing and Posting Clerks,
RSI,3,43-4011.00,Brokerage Clerks,
RSI,3,29-2031.00,Cardiovascular Technologists and Technicians,
RWA,3,15-1232.00,Computer User Support Specialists,Y
RIS,3,39-6012.00,Concierges,
RSA,3,27-3092.00,Court Reporters and Simultaneous Captioners,Y
RSW,3,31-9091.00,Dental Assistants,Y
RSI,3,29-1292.00,Dental Hygienists,Y
RSA,3,29-2032.00,Diagnostic Medical Sonographers,Y
RSI,3,29-2051.00,Dietetic Technicians,
RSW,3,17-3024.00,Electro-Mechanical and Mechatronics Technologists and Technicians,
RSI,3,43-4061.00,"Eligibility Interviewers, Government Programs",
RSW,3,43-6011.00,Executive Secretaries and Executive Administrative Assistants,
RAI,3,39-9031.00,Exercise Trainers and Group Fitness Instructors,Y
RIS,3,39-1022.00,First-Line Supervisors of Personal Service Workers,
RAI,3,11-9171.00,Funeral Home Managers,
RIA,3,39-5012.00,"Hairdressers, Hairstylists, and Cosmetologists",
RWA,3,29-2092.00,Hearing Aid Specialists,
RSW,3,43-4161.00,"Human Resources Assistants, Except Payroll and Timekeeping",
RSI,3,43-4111.00,"Interviewers, Except Eligibility and Loan",
RSW,3,37-2011.00,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",Y
RSW,3,43-6012.00,Legal Secretaries and Administrative Assistants,
RSW,3,25-4031.00,Library Technicians,
RSA,3,29-2061.00,Licensed Practical and Licensed Vocational Nurses,Y
RSW,3,43-4131.00,Loan Interviewers and Clerks,Y
RWA,3,39-5091.00,"Makeup Artists, Theatrical and Performance",
RIA,3,31-9011.00,Massage Therapists,Y
RSW,3,51-9082.00,Medical Appliance Technicians,Y
RSA,3,31-9092.00,Medical Assistants,Y
RIA,3,27-1026.00,Merchandise Displayers and Window Trimmers,
RIA,3,39-4031.00,"Morticians, Undertakers, and Funeral Arrangers",
RSW,3,29-2033.00,Nuclear Medicine Technologists,
RSW,3,31-1131.00,Nursing Assistants,Y
RSA,3,19-5012.00,Occupational Health and Safety Technicians,Y
RSA,3,31-2012.00,Occupational Therapy Aides,
RAW,3,31-2011.00,Occupational Therapy Assistants,
RSA,3,29-2057.00,Ophthalmic Medical Technicians,Y
RSW,3,23-2011.00,Paralegals and Legal Assistants,Y
RSA,3,29-2099.08,Patient Representatives,
RSA,3,43-3051.00,Payroll and Timekeeping Clerks,
RSA,3,29-2052.00,Pharmacy Technicians,
RSW,3,31-2021.00,Physical Therapist Assistants,
RIS,3,47-2152.00,"Plumbers, Pipefitters, and Steamfitters",
RAI,3,25-2011.00,"Preschool Teachers, Except Special Education",
RSI,3,29-2053.00,Psychiatric Technicians,
RSA,3,29-1124.00,Radiation Therapists,
RSI,3,29-2034.00,Radiologic Technologists and Technicians,
RIS,3,39-9041.00,Residential Advisors,
RSRc,3,29-1126.00,Respiratory Therapists,
RIA,3,25-3021.00,Self-Enrichment Teachers,
RIA,3,39-5094.00,Skincare Specialists,
RSA,3,31-9099.01,Speech-Language Pathology Assistants,
RAS,3,29-9093.00,Surgical Assistants,Y
RIS,3,13-2082.00,Tax Preparers,
RSI,3,39-7011.00,Tour Guides and Escorts,
RSI,3,33-3052.00,Transit and Railroad Police,
RAI,3,41-3041.00,Travel Agents,
RIA,3,25-3041.00,Tutors,
RSW,3,29-2056.00,Veterinary Technologists and Technicians,Y
RIA,4,25-3011.00,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",
RIW,4,41-3011.00,Advertising Sales Agents,
RAI,4,25-2023.00,"Career/Technical Education Teachers, Middle School",
RAI,4,25-2032.00,"Career/Technical Education Teachers, Secondary School",
RAI,4,21-1021.00,"Child, Family, and School Social Workers",Y
RAI,4,21-1094.00,Community Health Workers,
RSI,4,11-3111.00,Compensation and Benefits Managers,
RSA,4,13-1141.00,"Compensation, Benefits, and Job Analysis Specialists",
RSI,4,13-1041.00,Compliance Officers,
RWI,4,19-1031.00,Conservation Scientists,Y
RSI,4,13-2041.00,Credit Analysts,
RAI,4,13-2071.00,Credit Counselors,
RSA,4,29-1141.03,Critical Care Nurses,
RAI,4,21-2021.00,"Directors, Religious Activities and Education",
RAI,4,11-9031.00,"Education and Childcare Administrators, Preschool and Daycare",
RAI,4,25-2021.00,"Elementary School Teachers, Except Special Education",Y
RAW,4,13-1041.03,Equal Opportunity Representatives and Officers,Y
RAI,4,29-1128.00,Exercise Physiologists,
RIA,4,11-9179.01,Fitness and Wellness Coordinators,
RIW,4,11-1021.00,General and Operations Managers,Y
RIA,4,21-1091.00,Health Education Specialists,Y
RRcW,4,11-3121.00,Human Resources Managers,Y
RSA,4,13-1071.00,Human Resources Specialists,Y
RWRc,4,27-3091.00,Interpreters and Translators,Y
RAI,4,25-2012.00,"Kindergarten Teachers, Except Special Education",
RARc,4,11-1031.00,Legislators,Y
RIS,4,13-2072.00,Loan Officers,
RIA,4,11-9081.00,Lodging Managers,
RAI,4,13-1111.00,Management Analysts,Y
RIA,4,13-1121.00,"Meeting, Convention, and Event Planners",Y
RIA,4,25-2022.00,"Middle School Teachers, Except Special and Career/Technical Education",
RAI,4,29-1129.02,Music Therapists,Y
RARc,4,27-2042.00,Musicians and Singers,
RWA,4,19-1031.03,Park Naturalists,
RAS,4,43-9081.00,Proofreaders and Copy Markers,
RIS,4,39-9032.00,Recreation Workers,Y
RAI,4,29-1125.00,Recreational Therapists,Y
RSA,4,29-1141.00,Registered Nurses,Y
RAS,4,21-1015.00,Rehabilitation Counselors,Y
RAI,4,41-4012.00,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",Y
RAW,4,25-2031.00,"Secondary School Teachers, Except Special and Career/Technical Education",
RIW,4,11-9151.00,Social and Community Service Managers,Y
RSI,4,21-1093.00,Social and Human Service Assistants,Y
RWA,4,25-2057.00,"Special Education Teachers, Middle School",
RAI,4,25-2058.00,"Special Education Teachers, Secondary School",
RIW,4,17-1022.00,Surveyors,
RWA,4,11-3131.00,Training and Development Managers,
RAI,4,13-1151.00,Training and Development Specialists,Y
RIW,4,11-3071.00,"Transportation, Storage, and Distribution Managers",
RAI,5,25-2059.01,Adapted Physical Education Specialists,Y
RWS,5,29-1141.02,Advanced Practice Psychiatric Nurses,Y
RAI,5,23-1022.00,"Arbitrators, Mediators, and Conciliators",Y
RAI,5,29-1129.01,Art Therapists,
RAI,5,29-9091.00,Athletic Trainers,Y
RAW,5,29-1181.00,Audiologists,
RIA,5,29-1011.00,Chiropractors,
RIA,5,19-3033.00,Clinical and Counseling Psychologists,
RIA,5,25-1122.00,"Communications Teachers, Postsecondary",
RIA,5,29-1031.00,Dietitians and Nutritionists,
RIW,5,11-9032.00,"Education Administrators, Kindergarten through Secondary",
RIA,5,25-1081.00,"Education Teachers, Postsecondary",Y
RAW,5,21-1012.00,"Educational, Guidance, and Career Counselors and Advisors",Y
RAW,5,25-1123.00,"English Language and Literature Teachers, Postsecondary",
RARc,5,29-1215.00,Family Medicine Physicians,Y
RIA,5,25-9021.00,Farm and Home Management Educators,
RARc,5,29-9092.00,Genetic Counselors,
RAI,5,21-1022.00,Healthcare Social Workers,Y
RIA,5,25-9031.00,Instructional Coordinators,Y
RWI,5,25-4022.00,Librarians and Media Collections Specialists,Y
RIA,5,29-1122.01,"Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists",Y
RIA,5,21-1013.00,Marriage and Family Therapists,
RAI,5,21-1023.00,Mental Health and Substance Abuse Social Workers,
RAI,5,21-1014.00,Mental Health Counselors,Y
RAI,5,29-9099.01,Midwives,
RAI,5,29-1299.01,Naturopathic Physicians,
RAI,5,29-1161.00,Nurse Midwives,
RAI,5,29-1171.00,Nurse Practitioners,Y
RWI,5,25-1072.00,"Nursing Instructors and Teachers, Postsecondary",
RAW,5,29-1122.00,Occupational Therapists,Y
RARc,5,29-1123.00,Physical Therapists,Y
RWA,5,29-1071.00,Physician Assistants,Y
RAI,5,25-1193.00,"Recreation and Fitness Studies Teachers, Postsecondary",
RIA,5,19-3034.00,School Psychologists,
RAI,5,25-1113.00,"Social Work Teachers, Postsecondary",
RAI,5,25-2051.00,"Special Education Teachers, Preschool",
RAI,5,29-1127.00,Speech-Language Pathologists,Y
RAI,5,21-1011.00,Substance Abuse and Behavioral Disorder Counselors,Y
RAW,5,19-3051.00,Urban and Regional Planners,Y
SIA,1,45-2091.00,Agricultural Equipment Operators,Y
SIR,1,39-3091.00,Amusement and Recreation Attendants,Y
SRI,1,53-7011.00,Conveyor Operators and Tenders,Y
SRI,1,51-9031.00,"Cutters and Trimmers, Hand",Y
SRW,1,47-5011.00,"Derrick Operators, Oil and Gas",Y
SIW,1,45-4021.00,Fallers,Y
SRA,1,45-2092.00,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",Y
SRW,1,47-2043.00,Floor Sanders and Finishers,Y
SWR,1,45-2041.00,"Graders and Sorters, Agricultural Products",Y
SIW,1,45-4022.00,Logging Equipment Operators,Y
SRW,1,51-3022.00,"Meat, Poultry, and Fish Cutters and Trimmers",Y
SIA,1,51-9123.00,"Painting, Coating, and Decorating Workers",Y
SRW,1,47-5051.00,"Rock Splitters, Quarry",Y
SRW,1,47-5071.00,"Roustabouts, Oil and Gas",Y
SRI,1,47-4071.00,Septic Tank Servicers and Sewer Pipe Cleaners,Y
SRI,1,51-6031.00,Sewing Machine Operators,Y
RSI,1,35-3023.01,Baristas,Y
RS,1,35-3023.00,Fast Food and Counter Workers,Y
SRA,2,51-9191.00,Adhesive Bonding Machine Operators and Tenders,
SRW,2,51-2011.00,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",
SRI,2,53-6031.00,Automotive and Watercraft Service Attendants,
SRI,2,49-3021.00,Automotive Body and Related Repairers,
SRI,2,49-3022.00,Automotive Glass Installers and Repairers,
SWA,2,51-8099.01,Biofuels Processing Technicians,
SWA,2,51-8013.03,Biomass Plant Technicians,
SWI,2,47-2021.00,Brickmasons and Blockmasons,
SRW,2,53-6011.00,Bridge and Lock Tenders,
SIW,2,47-2031.00,Carpenters,
SIR,2,51-9011.00,Chemical Equipment Operators and Tenders,
SWI,2,51-8091.00,Chemical Plant and System Operators,
SRI,2,51-9124.00,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",
SWI,2,51-2021.00,"Coil Winders, Tapers, and Finishers",
SIW,2,51-9161.00,Computer Numerically Controlled Tool Operators,
SRW,2,47-2061.00,Construction Laborers,Y
SRW,2,47-5041.00,Continuous Mining Machine Operators,
SRI,2,35-2014.00,"Cooks, Restaurant",Y
SIR,2,51-9193.00,Cooling and Freezing Equipment Operators and Tenders,
SRI,2,33-3012.00,Correctional Officers and Jailers,
SRI,2,43-4041.00,"Credit Authorizers, Checkers, and Clerks",
SRW,2,51-9021.00,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",
SIR,2,51-9032.00,"Cutting and Slicing Machine Setters, Operators, and Tenders",
SRA,2,51-4031.00,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",
SRW,2,43-9021.00,Data Entry Keyers,
SIW,2,51-9081.00,Dental Laboratory Technicians,Y
SIW,2,43-5032.00,"Dispatchers, Except Police, Fire, and Ambulance",
SRW,2,53-7031.00,Dredge Operators,
SRW,2,51-4032.00,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",
SIR,2,53-3031.00,Driver/Sales Workers,
SIW,2,47-2081.00,Drywall and Ceiling Tile Installers,
SIW,2,47-5023.00,"Earth Drillers, Except Oil and Gas",
SRI,2,51-2022.00,Electrical and Electronic Equipment Assemblers,
SIW,2,49-9051.00,Electrical Power-Line Installers and Repairers,
SRW,2,51-2023.00,Electromechanical Equipment Assemblers,
SRA,2,31-9099.02,Endoscopy Technicians,Y
SRI,2,51-2031.00,Engine and Other Machine Assemblers,
SIR,2,51-9194.00,Etchers and Engravers,
SIR,2,47-5022.00,"Excavating and Loading Machine and Dragline Operators, Surface Mining",
SIW,2,47-5032.00,"Explosives Workers, Ordnance Handling Experts, and Blasters",
SRI,2,51-4021.00,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",
SRI,2,51-6091.00,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",
SIR,2,51-9041.00,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",
SRI,2,45-2093.00,"Farmworkers, Farm, Ranch, and Aquacultural Animals",
SRW,2,51-2051.00,Fiberglass Laminators and Fabricators,
SRI,2,43-4071.00,File Clerks,
SIW,2,47-2042.00,"Floor Layers, Except Carpet, Wood, and Hard Tiles",
SRW,2,51-3091.00,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",
SRW,2,51-3092.00,Food Batchmakers,
SRI,2,51-3093.00,Food Cooking Machine Operators and Tenders,
SRW,2,35-2021.00,Food Preparation Workers,Y
SRW,2,51-4022.00,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",
SRI,2,51-4071.00,Foundry Mold and Coremakers,
SRW,2,43-5011.01,Freight Forwarders,
SIR,2,51-9051.00,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",
SRW,2,51-7021.00,Furniture Finishers,
SRI,2,41-2012.00,Gambling Change Persons and Booth Cashiers,
SRI,2,39-3011.00,Gambling Dealers,Y
SIW,2,53-7071.00,Gas Compressor and Gas Pumping Station Operators,
SIW,2,51-8092.00,Gas Plant Operators,
SAW,2,49-9099.01,Geothermal Technicians,
SRW,2,51-9022.00,"Grinding and Polishing Workers, Hand",Y
SRI,2,51-4033.00,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",
SRI,2,51-4191.00,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",
SIW,2,53-3032.00,Heavy and Tractor-Trailer Truck Drivers,Y
SRW,2,47-3011.00,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",
SRW,2,47-3013.00,Helpers--Electricians,
SWR,2,47-5081.00,Helpers--Extraction Workers,
SRI,2,47-3015.00,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",
SRW,2,51-9198.00,Helpers--Production Workers,
SRW,2,47-4051.00,Highway Maintenance Workers,Y
SIR,2,53-7041.00,Hoist and Winch Operators,
SRI,2,53-7051.00,Industrial Truck and Tractor Operators,
SRW,2,51-9061.00,"Inspectors, Testers, Sorters, Samplers, and Weighers",
SIR,2,47-2131.00,"Insulation Workers, Floor, Ceiling, and Wall",
SIR,2,47-2132.00,"Insulation Workers, Mechanical",
SAI,2,51-4034.00,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",
SRI,2,51-4192.00,"Layout Workers, Metal and Plastic",
SIW,2,53-3033.00,Light Truck Drivers,Y
SWR,2,47-5044.00,"Loading and Moving Machine Operators, Underground Mining",
SWR,2,53-4011.00,Locomotive Engineers,
SRW,2,43-9051.00,"Mail Clerks and Mail Machine Operators, Except Postal Service",
SRI,2,49-9095.00,Manufactured Building and Mobile Home Installers,
SRW,2,31-9093.00,Medical Equipment Preparers,Y
SIW,2,51-4051.00,Metal-Refining Furnace Operators and Tenders,
SWI,2,51-4035.00,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",
SIW,2,49-9044.00,Millwrights,
SRI,2,51-9023.00,"Mixing and Blending Machine Setters, Operators, and Tenders",
SRI,2,51-4072.00,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",
SIA,2,39-3021.00,Motion Picture Projectionists,
SRW,2,51-4081.00,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",
SIW,2,17-3029.01,Non-Destructive Testing Specialists,
SRI,2,43-9071.00,"Office Machine Operators, Except Computer",
SRW,2,47-2073.00,Operating Engineers and Other Construction Equipment Operators,
SIR,2,51-9083.00,Ophthalmic Laboratory Technicians,Y
SIW,2,43-4151.00,Order Clerks,
SRW,2,31-1132.00,Orderlies,
SRI,2,51-9111.00,Packaging and Filling Machine Operators and Tenders,
SIW,2,47-2141.00,"Painters, Construction and Maintenance",
SRI,2,51-9196.00,"Paper Goods Machine Setters, Operators, and Tenders",
SRW,2,47-2142.00,Paperhangers,
SRI,2,33-3041.00,Parking Enforcement Workers,
SRI,2,47-2071.00,"Paving, Surfacing, and Tamping Equipment Operators",Y
SIW,2,37-3012.00,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",
SWI,2,51-8093.00,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",
SIR,2,51-9151.00,Photographic Process Workers and Processing Machine Operators,
SRW,2,47-2072.00,Pile Driver Operators,
SRI,2,47-2151.00,Pipelayers,Y
SRW,2,51-4193.00,"Plating Machine Setters, Operators, and Tenders, Metal and Plastic",
SRW,2,43-5051.00,Postal Service Clerks,
SRW,2,43-5052.00,Postal Service Mail Carriers,
SRW,2,43-5053.00,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",
SRI,2,51-4052.00,"Pourers and Casters, Metal",
SRI,2,51-8013.00,Power Plant Operators,
SIA,2,51-5113.00,Print Binding and Finishing Workers,
SAI,2,51-5112.00,Printing Press Operators,
SIR,2,53-7072.00,"Pump Operators, Except Wellhead Pumpers",
SWI,2,49-3043.00,Rail Car Repairers,
SRI,2,53-4013.00,"Rail Yard Engineers, Dinkey Operators, and Hostlers",
SRW,2,47-4061.00,Rail-Track Laying and Maintenance Equipment Operators,
SRW,2,53-4022.00,"Railroad Brake, Signal, and Switch Operators and Locomotive Firers",
SIW,2,53-4031.00,Railroad Conductors and Yardmasters,
SIW,2,49-3092.00,Recreational Vehicle Service Technicians,Y
SRW,2,53-7062.04,Recycling and Reclamation Workers,Y
SIR,2,49-9045.00,"Refractory Materials Repairers, Except Brickmasons",
SRW,2,53-7081.00,Refuse and Recyclable Material Collectors,
SRW,2,47-2171.00,Reinforcing Iron and Rebar Workers,
SRW,2,51-4023.00,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",
SRW,2,47-5043.00,"Roof Bolters, Mining",
SIW,2,47-2181.00,Roofers,
SRW,2,47-5012.00,"Rotary Drill Operators, Oil and Gas",
SAR,2,53-5011.00,Sailors and Marine Oilers,
SIW,2,51-7041.00,"Sawing Machine Setters, Operators, and Tenders, Wood",
SRW,2,43-6014.00,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",Y
SRI,2,33-9032.00,Security Guards,Y
SRI,2,47-4091.00,Segmental Pavers,
SRW,2,51-9141.00,Semiconductor Processing Technicians,
SWI,2,51-9012.00,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",
SRI,2,47-5013.00,"Service Unit Operators, Oil and Gas",Y
SIR,2,47-2211.00,Sheet Metal Workers,
SAI,2,51-6041.00,Shoe and Leather Workers and Repairers,
SRI,2,51-3023.00,Slaughterers and Meat Packers,
SAW,2,47-2231.00,Solar Photovoltaic Installers,Y
SAW,2,51-9195.03,"Stone Cutters and Carvers, Manufacturing",
SRW,2,47-2221.00,Structural Iron and Steel Workers,Y
SWR,2,51-2041.00,Structural Metal Fabricators and Fitters,
SRW,2,53-4041.00,Subway and Streetcar Operators,
SIR,2,53-7121.00,"Tank Car, Truck, and Ship Loaders",
SRW,2,51-2092.00,Team Assemblers,
SRI,2,49-9052.00,Telecommunications Line Installers and Repairers,
SRI,2,51-6061.00,Textile Bleaching and Dyeing Machine Operators and Tenders,
SRW,2,51-6062.00,"Textile Cutting Machine Setters, Operators, and Tenders",
SRW,2,51-6063.00,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",
SRI,2,51-6064.00,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",
SWA,2,51-2061.00,Timing Device Assemblers and Adjusters,
SRI,2,51-9197.00,Tire Builders,
SRI,2,49-3093.00,Tire Repairers and Changers,
SAW,2,23-2093.00,"Title Examiners, Abstractors, and Searchers",
SIW,2,51-4194.00,"Tool Grinders, Filers, and Sharpeners",
SRI,2,33-9093.00,Transportation Security Screeners,
SWA,2,53-6051.07,"Transportation Vehicle, Equipment and Systems Inspectors, Except Aviation",
SRI,2,37-3013.00,Tree Trimmers and Pruners,Y
SAW,2,51-6093.00,Upholsterers,
SRW,2,47-4099.03,Weatherization Installers and Technicians,
SRW,2,51-4121.00,"Welders, Cutters, Solderers, and Brazers",
SRI,2,51-4122.00,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",
SRW,2,53-7073.00,Wellhead Pumpers,
SIW,2,51-7042.00,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",
